id,Original DTI Image,Cropped DTI,FA from original,Affine transform,Affine registered DTI,Affine Registered FA,Diffeomorphic Deformed FA,Diffeomorphic Deformation field to Affine space,Diffeomorphic Inverse Deformation field to Affine space,Diffeomorphic DTI,Diffeomorphic Deformation field to Original space,DTI-Reg Final DTI
50,/Human/UCIrvine/FetalProgramming/Data/BUSS_2143/DTI/DTIMaps/Upsampled/BUSS_2143_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2143_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2143_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2143_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2143_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2143_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2143_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2143_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2143_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2143_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2143_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2143_DTI_FinalDeformedDTI.nrrd
51,/Human/UCIrvine/FetalProgramming/Data/BUSS_2145/DTI/DTIMaps/Upsampled/BUSS_2145_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2145_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2145_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2145_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2145_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2145_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2145_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2145_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2145_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2145_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2145_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2145_DTI_FinalDeformedDTI.nrrd
52,/Human/UCIrvine/FetalProgramming/Data/BUSS_2146/DTI/DTIMaps/Upsampled/BUSS_2146_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2146_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2146_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2146_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2146_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2146_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2146_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2146_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2146_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2146_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2146_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2146_DTI_FinalDeformedDTI.nrrd
53,/Human/UCIrvine/FetalProgramming/Data/BUSS_2147/DTI/DTIMaps/Upsampled/BUSS_2147_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2147_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2147_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2147_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2147_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2147_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2147_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2147_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2147_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2147_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2147_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2147_DTI_FinalDeformedDTI.nrrd
54,/Human/UCIrvine/FetalProgramming/Data/BUSS_2151/DTI/DTIMaps/Upsampled/BUSS_2151_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2151_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2151_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2151_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2151_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2151_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2151_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2151_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2151_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2151_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2151_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2151_DTI_FinalDeformedDTI.nrrd
55,/Human/UCIrvine/FetalProgramming/Data/BUSS_2152/DTI/DTIMaps/Upsampled/BUSS_2152_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2152_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2152_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2152_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2152_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2152_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2152_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2152_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2152_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2152_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2152_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2152_DTI_FinalDeformedDTI.nrrd
56,/Human/UCIrvine/FetalProgramming/Data/BUSS_2153/DTI/DTIMaps/Upsampled/BUSS_2153_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2153_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2153_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2153_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2153_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2153_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2153_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2153_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2153_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2153_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2153_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2153_DTI_FinalDeformedDTI.nrrd
57,/Human/UCIrvine/FetalProgramming/Data/BUSS_2157/DTI/DTIMaps/Upsampled/BUSS_2157_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2157_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2157_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2157_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2157_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2157_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2157_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2157_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2157_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2157_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2157_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2157_DTI_FinalDeformedDTI.nrrd
58,/Human/UCIrvine/FetalProgramming/Data/BUSS_2158/DTI/DTIMaps/Upsampled/BUSS_2158_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2158_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2158_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2158_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2158_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2158_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2158_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2158_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2158_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2158_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2158_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2158_DTI_FinalDeformedDTI.nrrd
59,/Human/UCIrvine/FetalProgramming/Data/BUSS_2159/DTI/DTIMaps/Upsampled/BUSS_2159_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2159_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2159_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2159_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2159_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2159_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2159_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2159_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2159_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2159_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2159_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2159_DTI_FinalDeformedDTI.nrrd
60,/Human/UCIrvine/FetalProgramming/Data/BUSS_2165/DTI/DTIMaps/Upsampled/BUSS_2165_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2165_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2165_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2165_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2165_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2165_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2165_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2165_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2165_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2165_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2165_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2165_DTI_FinalDeformedDTI.nrrd
61,/Human/UCIrvine/FetalProgramming/Data/BUSS_2171/DTI/DTIMaps/Upsampled/BUSS_2171_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2171_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2171_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2171_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2171_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2171_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2171_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2171_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2171_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2171_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2171_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2171_DTI_FinalDeformedDTI.nrrd
62,/Human/UCIrvine/FetalProgramming/Data/BUSS_2174/DTI/DTIMaps/Upsampled/BUSS_2174_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2174_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2174_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2174_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2174_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2174_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2174_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2174_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2174_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2174_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2174_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2174_DTI_FinalDeformedDTI.nrrd
